,ORG,PER,LOC
Kruusamäe,0.0,1.0,0.0
Allik,0.0,1.0,0.0
Kagovere,0.0,1.0,0.0
Eelma,0.0,1.0,0.0
Meele,0.0,1.0,0.0
Krossist,0.0,1.0,0.0
Langeveld,0.0,1.0,0.0
Lennonile,0.0,1.0,0.0
Villa,0.0,1.0,0.0
Castro,0.0,1.0,0.0
Imagine'ist,0.0,1.0,0.0
Alarcón,0.0,1.0,0.0
Stalini,0.0,1.0,0.0
Jefimov,0.0,1.0,0.0
Vahteri,0.0,1.0,0.0
Hallase,0.0,1.0,0.0
Kompuse,0.0,1.0,0.0
Kuusikule,0.0,1.0,0.0
Tammeti,0.0,1.0,0.0
Tammoja,0.0,1.0,0.0
Ojari,0.0,1.0,0.0
Sachariase,0.0,1.0,0.0
Kusmini,0.0,1.0,0.0
kohver,0.0,1.0,0.0
Treier,0.0,2.0,0.0
Exley,0.0,1.0,0.0
Kiiler,0.0,1.0,0.0
Josing,0.0,3.0,0.0
Lapin,0.0,1.0,0.0
Estland,0.0,1.0,0.0
Kurvel,0.0,1.0,0.0
Küttner,0.0,1.0,0.0
Kurreli,0.0,1.0,0.0
Alliku,0.0,1.0,0.0
Kondase,0.0,4.0,0.0
Männiste,0.0,1.0,0.0
Allikvee,0.0,1.0,0.0
Washingtoni,0.0,2.0,0.0
Washington,0.0,1.0,0.0
Ramage,0.0,1.0,0.0
Ramage'i,0.0,1.0,0.0
Christie,0.0,2.0,0.0
Vespaga,0.0,1.0,0.0
Wackerbarthi,0.0,1.0,0.0
Ruschi,0.0,1.0,0.0
Schmitti,0.0,1.0,0.0
Prosa,0.0,1.0,0.0
Prikk,0.0,1.0,0.0
Sõmer,0.0,1.0,0.0
Kello,0.0,1.0,0.0
Celma,0.0,1.0,0.0
Vilu,0.0,1.0,0.0
Raud,0.0,1.0,0.0
PUUDUVAD,0.0,1.0,0.0
McKee,0.0,1.0,0.0
Sisaski,0.0,1.0,0.0
Berestovaja,0.0,1.0,0.0
Morissette'i,0.0,1.0,0.0
Vaus-tamm,0.0,1.0,0.0
Tulev,0.0,1.0,0.0
Schnittke,0.0,2.0,0.0
Kremer,0.0,1.0,0.0
Kantšeli,0.0,1.0,0.0
Jacket,0.0,1.0,0.0
Roy,0.0,1.0,0.0
Nabokoviga,0.0,1.0,0.0
Wildi,0.0,1.0,0.0
Denis,0.0,1.0,0.0
Deadmarsh,0.0,2.0,0.0
Sakic,0.0,2.0,0.0
Turco,0.0,1.0,0.0
Belfouri,0.0,1.0,0.0
Wilson,0.0,1.0,0.0
Lemaire,0.0,1.0,0.0
Ludziki,0.0,1.0,0.0
Tortorella,0.0,1.0,0.0
Cloutier,0.0,1.0,0.0
Johnson,0.0,2.0,0.0
Zjuzin,0.0,1.0,0.0
Lecavalier,0.0,1.0,0.0
Holzinger,0.0,1.0,0.0
Haritonov,0.0,1.0,0.0
Modin,0.0,1.0,0.0
Koroljov,0.0,1.0,0.0
Perreault,0.0,1.0,0.0
Manson,0.0,1.0,0.0
Thornton,0.0,1.0,0.0
Rolston,0.0,1.0,0.0
Samsonov,0.0,1.0,0.0
Sweeney,0.0,1.0,0.0
Eloranta,0.0,1.0,0.0
Asham,0.0,1.0,0.0
Holik,0.0,1.0,0.0
Brõlin,0.0,1.0,0.0
McKay,0.0,1.0,0.0
Alatalo,0.0,1.0,0.0
Väänänen,0.0,1.0,0.0
Mogilnõi,0.0,1.0,0.0
Elias,0.0,1.0,0.0
Stevens,0.0,1.0,0.0
Gomez,0.0,1.0,0.0
Sykora,0.0,1.0,0.0
Arnott,0.0,1.0,0.0
Hull,0.0,1.0,0.0
Nieuwendyk,0.0,1.0,0.0
Sydor,0.0,1.0,0.0
Audette,0.0,1.0,0.0
Ferraro,0.0,1.0,0.0
Tremblay,0.0,1.0,0.0
Morrow,0.0,1.0,0.0
Marshall,0.0,1.0,0.0
Hatcher,0.0,1.0,0.0
Brunette,0.0,1.0,0.0
Forsberg,0.0,1.0,0.0
Bourque,0.0,1.0,0.0
Sanderson,0.0,1.0,0.0
Knutsen,0.0,1.0,0.0
Drury,0.0,1.0,0.0
Skoula,0.0,1.0,0.0
Tanguay,0.0,1.0,0.0
deVries,0.0,1.0,0.0
Gardiner,0.0,1.0,0.0
Odelein,0.0,1.0,0.0
Nielsen,0.0,1.0,0.0
Gavey,0.0,1.0,0.0
Pellerin,0.0,1.0,0.0
Stewart,0.0,1.0,0.0
Leschyshyn,0.0,1.0,0.0
Roest,0.0,1.0,0.0
Sekeras,0.0,1.0,0.0
McKenna,0.0,1.0,0.0
Walker,0.0,1.0,0.0
Legwand,0.0,1.0,0.0
Poti,0.0,1.0,0.0
Carter,0.0,1.0,0.0
Weight,0.0,1.0,0.0
Arhipov,0.0,1.0,0.0
Hartnell,0.0,1.0,0.0
Smith,0.0,1.0,0.0
Comrie,0.0,1.0,0.0
Laraque,0.0,1.0,0.0
Valicevic,0.0,1.0,0.0
Robitaille,0.0,1.0,0.0
Skrastins,0.0,1.0,0.0
Cisar,0.0,1.0,0.0
Kjellberg,0.0,1.0,0.0
Fitzgerald,0.0,1.0,0.0
Druken,0.0,1.0,0.0
Brashear,0.0,1.0,0.0
Lachance,0.0,1.0,0.0
McEachern,0.0,1.0,0.0
Alfredsson,0.0,1.0,0.0
Redden,0.0,1.0,0.0
Arvedson,0.0,1.0,0.0
Fisher,0.0,1.0,0.0
Rachunek,0.0,1.0,0.0
Hossa,0.0,1.0,0.0
Bonk,0.0,1.0,0.0
Jašin,0.0,1.0,0.0
Havelid,0.0,1.0,0.0
Tenkrat,0.0,1.0,0.0
Tverdovski,0.0,1.0,0.0
MacInnis,0.0,1.0,0.0
Salvador,0.0,1.0,0.0
Turgeon,0.0,2.0,0.0
Hecht,0.0,1.0,0.0
Young,0.0,1.0,0.0
Conroy,0.0,1.0,0.0
Nash,0.0,1.0,0.0
Selänne,0.0,1.0,0.0
McInnis,0.0,1.0,0.0
Col,0.0,1.0,0.0
Atl,0.0,2.0,0.0
Pit,0.0,3.0,0.0
Edm,0.0,1.0,0.0
Bos,0.0,2.0,0.0
NYR,0.0,1.0,0.0
Det,0.0,1.0,0.0
Ott,0.0,3.0,0.0
Was,0.0,1.0,0.0
Dal,0.0,1.0,0.0
Van,0.0,1.0,0.0
Chi,0.0,1.0,0.0
Tohver,0.0,4.0,0.0
SHvets,0.0,1.0,0.0
Pareiko,0.0,2.0,0.0
SHvetsi,0.0,1.0,0.0
Pohlak,0.0,1.0,0.0
Kazakov,0.0,1.0,0.0
Lehiste,0.0,1.0,0.0
Palace,0.0,2.0,0.0
Owen,0.0,1.0,0.0
Houllier,0.0,1.0,0.0
Litmaneni,0.0,1.0,0.0
Smiceri,0.0,1.0,0.0
Hotspuri,0.0,1.0,0.0
Lane'l,0.0,2.0,0.0
Erikssoni,0.0,1.0,0.0
Wallace,0.0,1.0,0.0
McKie,0.0,1.0,0.0
Stoudamire,0.0,1.0,0.0
Gatling,0.0,1.0,0.0
Exel,0.0,1.0,0.0
LÄÄS,0.0,2.0,0.0
Longo,0.0,1.0,0.0
Cattarinussi,0.0,1.0,0.0
Gjelland,0.0,2.0,0.0
Andresen,0.0,2.0,0.0
Björndalen,0.0,4.0,0.0
Morgenstern,0.0,1.0,0.0
Sendel,0.0,1.0,0.0
Wolf,0.0,1.0,0.0
Gross,0.0,1.0,0.0
Aidarov,0.0,1.0,0.0
Sõman,0.0,1.0,0.0
Rõženkov,0.0,1.0,0.0
Šašurin,0.0,1.0,0.0
Defrasne,0.0,1.0,0.0
Robert,0.0,1.0,0.0
Poiree,0.0,1.0,0.0
Masarik,0.0,1.0,0.0
Dostal,0.0,1.0,0.0
Vitek,0.0,1.0,0.0
Favre,0.0,1.0,0.0
Pallhuber,0.0,1.0,0.0
Müürsepa,0.0,1.0,0.0
Mühlegg,0.0,2.0,0.0
Hoffmanni,0.0,1.0,0.0
Sommerfeldti,0.0,1.0,0.0
Austria,0.0,5.0,0.0
Sommerfeldt,0.0,1.0,0.0
Spanuth,0.0,1.0,0.0
Zorzi,0.0,1.0,0.0
Cottrer,0.0,1.0,0.0
Valbusa,0.0,1.0,0.0
Wadsworth,0.0,1.0,0.0
Itaalia,0.0,1.0,0.0
Maj,0.0,1.0,0.0
Batory,0.0,1.0,0.0
Liechtenstein,0.0,1.0,0.0
Bajcicak,0.0,1.0,0.0
Jaapan,0.0,1.0,0.0
Burgermeister,0.0,1.0,0.0
Šveits,0.0,1.0,0.0
Vittoz,0.0,1.0,0.0
Jonnier,0.0,1.0,0.0
Aschwanden,0.0,1.0,0.0
Verdenius,0.0,1.0,0.0
Rölli,0.0,1.0,0.0
Gutierrez,0.0,1.0,0.0
Whitney,0.0,1.0,0.0
Rousselet,0.0,1.0,0.0
Moore'i,0.0,3.0,0.0
Niinepuu,0.0,6.0,0.0
Moore,0.0,3.0,0.0
Mölder,0.0,1.0,0.0
Kööp,0.0,1.0,0.0
Konsap,0.0,1.0,0.0
Murdmets,0.0,1.0,0.0
Lutt,0.0,1.0,0.0
Sait,0.0,1.0,0.0
Lunden,0.0,1.0,0.0
Uotila,0.0,1.0,0.0
Turtiainen,0.0,1.0,0.0
Mannonen,0.0,1.0,0.0
Heinilä,0.0,1.0,0.0
Hossi,0.0,1.0,0.0
Halme,0.0,1.0,0.0
Pankki,0.0,1.0,0.0
Yhtymä,0.0,1.0,0.0
Vaidla,0.0,2.0,0.0
Talv,0.0,1.0,0.0
Haldre,0.0,1.0,0.0
Veide,0.0,1.0,0.0
Juursoo,0.0,1.0,0.0
Mahhatškala,0.0,1.0,0.0
Tohveri,0.0,1.0,0.0
Švets,0.0,4.0,0.0
Tohverist,0.0,2.0,0.0
Maradona,0.0,1.0,0.0
Caniggia,0.0,1.0,0.0
Hingist,0.0,1.0,0.0
Clijstersiga,0.0,1.0,0.0
Hingis,0.0,1.0,0.0
Schumacheri,0.0,1.0,0.0
Kullamäe,0.0,5.0,0.0
Mulaomerovic,0.0,1.0,0.0
Drobnjak,0.0,1.0,0.0
Kerschaever,0.0,1.0,0.0
Pehka,0.0,1.0,0.0
Holden,0.0,1.0,0.0
Biggs,0.0,1.0,0.0
Vaher,0.0,2.0,0.0
Märtin,0.0,3.0,0.0
Impreza,0.0,4.0,0.0
Lapworth,0.0,2.0,0.0
Burnsi,0.0,2.0,0.0
Arai,0.0,2.0,0.0
Lemsalu,0.0,2.0,0.0
Lillegårdiga,0.0,1.0,0.0
Thordarsoni,0.0,1.0,0.0
Operile,0.0,1.0,0.0
Terehhov,0.0,1.0,0.0
Viikmäe,0.0,1.0,0.0
Drangsholvi,0.0,1.0,0.0
Reinbok,0.0,1.0,0.0
Sokku,0.0,1.0,0.0
Teniste,0.0,1.0,0.0
Varblasele,0.0,1.0,0.0
Kuusmaa,0.0,1.0,0.0
Tagametsa,0.0,1.0,0.0
Kerde,0.0,1.0,0.0
Noormetsaga,0.0,1.0,0.0
Grigorjev,0.0,1.0,0.0
Martinson,0.0,1.0,0.0
Šmigun,0.0,1.0,0.0
Neumannova,0.0,1.0,0.0
Neumannovale,0.0,1.0,0.0
Skari,0.0,2.0,0.0
Scottile,0.0,1.0,0.0
Paruzzile,0.0,1.0,0.0
Belmondo,0.0,1.0,0.0
Tšepalova,0.0,3.0,0.0
Vähi,0.0,2.0,0.0
Pahv,0.0,1.0,0.0
Coqi,0.0,8.0,0.0
Valeiko,0.0,1.0,0.0
Heinaru,0.0,1.0,0.0
Saagi,0.0,1.0,0.0
Sõber,0.0,3.0,0.0
Rumma,0.0,3.0,0.0
Halliko,0.0,1.0,0.0
Nuka,0.0,1.0,0.0
Coq,0.0,14.0,0.0
Nikolotov,0.0,1.0,0.0
Metstak,0.0,2.0,0.0
Erkmaa,0.0,1.0,0.0
Pehkata,0.0,1.0,0.0
Rüütel,0.0,1.0,0.0
Grigorjani,0.0,1.0,0.0
Arike,0.0,1.0,0.0
Kalevit,0.0,1.0,0.0
Saag,0.0,1.0,0.0
Lokutsievski,0.0,1.0,0.0
Allingu,0.0,1.0,0.0
Coqil,0.0,1.0,0.0
Melnik,0.0,1.0,0.0
Erkmaad,0.0,1.0,0.0
Villersi,0.0,1.0,0.0
Jürine,0.0,3.0,0.0
Märtinile,0.0,2.0,0.0
Subarule,0.0,1.0,0.0
Märtinilt,0.0,1.0,0.0
Hassan,0.0,1.0,0.0
Matthäusiga,0.0,1.0,0.0
Kasparov,0.0,1.0,0.0
Kramnikule,0.0,1.0,0.0
Anandil,0.0,1.0,0.0
Ehlvest,0.0,1.0,0.0
Beljavskiga,0.0,1.0,0.0
Rõtšagovi,0.0,1.0,0.0
Külaotsal,0.0,1.0,0.0
Salumäe,0.0,1.0,0.0
Lajunen,0.0,1.0,0.0
Shmigun,0.0,4.0,0.0
Belmondost,0.0,1.0,0.0
Shmiguni,0.0,3.0,0.0
Scott,0.0,2.0,0.0
Paruzzi,0.0,1.0,0.0
Belmondot,0.0,1.0,0.0
Paruzzit,0.0,1.0,0.0
Kerese,0.0,1.0,0.0
Oll,0.0,1.0,0.0
Polgar,0.0,1.0,0.0
Timman,0.0,1.0,0.0
Tammert-seenior,0.0,1.0,0.0
Kiige,0.0,1.0,0.0
Vetemaa,0.0,1.0,0.0
Olde,0.0,1.0,0.0
Mazzacane,0.0,3.0,0.0
Alesi,0.0,3.0,0.0
Prost,0.0,3.0,0.0
Lääne,0.0,1.0,0.0
Nool,0.0,2.0,0.0
Hotels,0.0,1.0,0.0
Kuku,0.0,1.0,0.0
Kommerts,0.0,1.0,0.0
Urm,0.0,1.0,0.0
Kangro,0.0,1.0,0.0
Aaviksoo,0.0,1.0,0.0
Kriiska,0.0,4.0,0.0
Lillo,0.0,1.0,0.0
Barbo,0.0,2.0,0.0
Kelder,0.0,2.0,0.0
Kranich,0.0,2.0,0.0
Kelderi,0.0,1.0,0.0
Padjuse,0.0,1.0,0.0
Loodus,0.0,2.0,0.0
Jõks,0.0,1.0,0.0
Rask,0.0,3.0,0.0
Sammelselg,0.0,1.0,0.0
Meri,0.0,11.0,0.0
Varkel,0.0,1.0,0.0
Luik,0.0,2.0,0.0
Kunnase,0.0,2.0,0.0
Moora,0.0,4.0,0.0
Kunnas,0.0,2.0,0.0
Michelson,0.0,1.0,0.0
Balti,0.0,1.0,0.0
Raag,0.0,1.0,0.0
Niro,0.0,1.0,0.0
Jacksoni,0.0,1.0,0.0
Saaristi,0.0,1.0,0.0
Sõer,0.0,1.0,0.0
Herodes,0.0,1.0,0.0
Bonnier,0.0,1.0,0.0
Ilvesega,0.0,2.0,0.0
Perssoni,0.0,1.0,0.0
Streimanni,0.0,1.0,0.0
Vilba,0.0,4.0,0.0
Cornwelliga,0.0,1.0,0.0
Pakosta,0.0,6.0,0.0
Koppel,0.0,1.0,0.0
Ligi,0.0,3.0,0.0
Linde,0.0,1.0,0.0
Meritsa,0.0,1.0,0.0
Ülesoo,0.0,1.0,0.0
Kreisi,0.0,1.0,0.0
Kuuse,0.0,1.0,0.0
Kopli,0.0,3.0,0.0
Lekko,0.0,1.0,0.0
Paaveli,0.0,1.0,0.0
Loidi,0.0,1.0,0.0
Keldrima,0.0,1.0,0.0
Leemets,0.0,2.0,0.0
Ilves,0.0,3.0,0.0
Paeti,0.0,1.0,0.0
Jürgensoni,0.0,1.0,0.0
Reiljan,0.0,2.0,0.0
Kreitzberg,0.0,2.0,0.0
Tõnisson,0.0,2.0,0.0
Šuba,0.0,1.0,0.0
Köst,0.0,1.0,0.0
Malk,0.0,1.0,0.0
Štšetin,0.0,1.0,0.0
Villemson,0.0,1.0,0.0
Blinkovs,0.0,1.0,0.0
Ušakov,0.0,1.0,0.0
Rebbas,0.0,1.0,0.0
Batluk,0.0,1.0,0.0
Tamberg,0.0,1.0,0.0
Jürgens,0.0,1.0,0.0
Rannamäe,0.0,1.0,0.0
Lukas,0.0,2.0,0.0
Jürgensonile,0.0,1.0,0.0
Merile,0.0,3.0,0.0
Kama,0.0,2.0,0.0
Müllerson,0.0,1.0,0.0
Pihlakas,0.0,1.0,0.0
Tarand,0.0,1.0,0.0
Truuväli,0.0,1.0,0.0
Sootakki,0.0,1.0,0.0
Odarit,0.0,1.0,0.0
Raidlat,0.0,1.0,0.0
Sootakit,0.0,1.0,0.0
Kergandbergi,0.0,1.0,0.0
Oviiri,0.0,1.0,0.0
Käbinit,0.0,1.0,0.0
Reenumägi,0.0,1.0,0.0
Pruksi,0.0,1.0,0.0
Meruskit,0.0,1.0,0.0
Särgavat,0.0,1.0,0.0
Koolmeistrit,0.0,1.0,0.0
Hallmägi,0.0,1.0,0.0
Jürgen,0.0,1.0,0.0
SEADUSES,0.0,1.0,0.0
Aili,0.0,1.0,0.0
Linno,0.0,1.0,0.0
Erelt,0.0,1.0,0.0
Brazauskas,0.0,2.0,0.0
Süvari,0.0,1.0,0.0
Tiesenhausen,0.0,1.0,0.0
Kurvitsa,0.0,2.0,0.0
Toimi,0.0,2.0,0.0
Kullamäele,0.0,1.0,0.0
Kurvits,0.0,3.0,0.0
Horni,0.0,2.0,0.0
Kärmas,0.0,1.0,0.0
Danilewski,0.0,4.0,0.0
Danilevski,0.0,1.0,0.0
Mätase,0.0,1.0,0.0
Pajul,0.0,1.0,0.0
Grigorjevile,0.0,1.0,0.0
Maasikamäe,0.0,1.0,0.0
Velthut-Sokka,0.0,1.0,0.0
Meema,0.0,8.0,0.0
Kikasele,0.0,1.0,0.0
Toomi,0.0,1.0,0.0
Toom,0.0,2.0,0.0
Raidal,0.0,1.0,0.0
Rull,0.0,1.0,0.0
Tehvandilt,0.0,1.0,0.0
Arukuuse,0.0,1.0,0.0
Otsalti,0.0,1.0,0.0
Vasar,0.0,1.0,0.0
Trummal,0.0,1.0,0.0
Valgepea,0.0,1.0,0.0
Esko,0.0,1.0,0.0
O,0.0,1.0,0.0
Viru,0.0,3.0,0.0
Virule,0.0,1.0,0.0
Kullami,0.0,1.0,0.0
Ehaveeru,0.0,1.0,0.0
Loko,0.0,1.0,0.0
Kudul,0.0,1.0,0.0
Paali,0.0,1.0,0.0
Savi,0.0,3.0,0.0
Ilvese,0.0,3.0,0.0
Provalovi,0.0,1.0,0.0
Provalov,0.0,5.0,0.0
Ranne,0.0,2.0,0.0
Liivakant,0.0,2.0,0.0
siga,0.0,1.0,0.0
Haljak,0.0,3.0,0.0
sit,0.0,1.0,0.0
Partner,0.0,1.0,0.0
Liidja,0.0,3.0,0.0
Sellsiga,0.0,2.0,0.0
SHalov,0.0,1.0,0.0
Lossmanni,0.0,1.0,0.0
Mälberg,0.0,1.0,0.0
Sellsil,0.0,1.0,0.0
Vets,0.0,1.0,0.0
Kranichi,0.0,1.0,0.0
Romanova,0.0,1.0,0.0
Randla,0.0,1.0,0.0
Metsamaa,0.0,3.0,0.0
Jundase,0.0,2.0,0.0
Jundas,0.0,1.0,0.0
Kuznetsov,0.0,1.0,0.0
Polištšuk,0.0,1.0,0.0
Taim,0.0,1.0,0.0
Viivik,0.0,1.0,0.0
Kuusik,0.0,2.0,0.0
Luige,0.0,1.0,0.0
Ammas,0.0,1.0,0.0
Jakobson,0.0,3.0,0.0
Tarkovski,0.0,6.0,0.0
Mardna,0.0,2.0,0.0
Raie,0.0,5.0,0.0
Kullamaa,0.0,2.0,0.0
Pree,0.0,6.0,0.0
Kalikova,0.0,2.0,0.0
Lindmäe,0.0,2.0,0.0
Tappo,0.0,2.0,0.0
Pesetskaja,0.0,2.0,0.0
Tarkovskaja,0.0,2.0,0.0
Clinica,0.0,1.0,0.0
Sinaps,0.0,1.0,0.0
Rachel,0.0,1.0,0.0
Renessanss,0.0,1.0,0.0
Uit,0.0,2.0,0.0
Rätsepa,0.0,1.0,0.0
Kupiainen,0.0,1.0,0.0
Väljaots,0.0,1.0,0.0
Hütt,0.0,1.0,0.0
meele-,0.0,1.0,0.0
Bug,0.0,1.0,0.0
Raamets,0.0,1.0,0.0
Kaju,0.0,1.0,0.0
Loog,0.0,1.0,0.0
Sipelgas,0.0,1.0,0.0
Kalvik,0.0,1.0,0.0
Kalamees,0.0,2.0,0.0
Lein,0.0,1.0,0.0
Laar,0.0,5.0,0.0
Luman,0.0,1.0,0.0
Koidu,0.0,2.0,0.0
Niiluse,0.0,1.0,0.0
Oti,0.0,3.0,0.0
Pilve,0.0,1.0,0.0
Ots,0.0,1.0,0.0
Kullam,0.0,1.0,0.0
Relve,0.0,2.0,0.0
Lumani,0.0,1.0,0.0
Rose,0.0,1.0,0.0
Saul,0.0,1.0,0.0
Ivanovilt,0.0,1.0,0.0
Nupponen,0.0,1.0,0.0
Lindet,0.0,1.0,0.0
Laansoo,0.0,2.0,0.0
Koch,0.0,1.0,0.0
Shanini,0.0,1.0,0.0
Arukaevu,0.0,1.0,0.0
Lõhmuse,0.0,1.0,0.0
OLULINE,0.0,1.0,0.0
Oja,0.0,1.0,0.0
Raid,0.0,1.0,0.0
Murumaa,0.0,1.0,0.0
Takise,0.0,1.0,0.0
Vanhaneni,0.0,1.0,0.0
Adlase,0.0,1.0,0.0
Rand,0.0,1.0,0.0
Siitam,0.0,1.0,0.0
Karu,0.0,1.0,0.0
Suurkask,0.0,2.0,0.0
Bemisega,0.0,1.0,0.0
Rabe,0.0,1.0,0.0
Wittelt,0.0,1.0,0.0
F. Kennedy,0.0,1.0,0.0
Soone,0.0,2.0,0.0
Karpa,0.0,1.0,0.0
Ilvesel,0.0,1.0,0.0
Lepik,0.0,1.0,0.0
Tavast,0.0,2.0,0.0
Hriplivajo,0.0,1.0,0.0
Salum,0.0,1.0,0.0
Lobanova,0.0,1.0,0.0
Sinijärv,0.0,1.0,0.0
Beeksma,0.0,1.0,0.0
Kornukov,0.0,1.0,0.0
Soglajevi,0.0,1.0,0.0
Pulka,0.0,1.0,0.0
Adamkus,0.0,1.0,0.0
Perssoniga,0.0,1.0,0.0
Palmstierni,0.0,1.0,0.0
Zeid,0.0,1.0,0.0
Bromberg,0.0,1.0,0.0
Andriukatis,0.0,1.0,0.0
al-Majayidah'i,0.0,1.0,0.0
Vike-Freiberga,0.0,1.0,0.0
Buzujevi,0.0,1.0,0.0
Kostunica,0.0,1.0,0.0
Ladeni,0.0,3.0,0.0
Laden,0.0,5.0,0.0
Cole'i,0.0,1.0,0.0
W. Bush,0.0,2.0,0.0
Rossi,0.0,1.0,0.0
Berezovski,0.0,1.0,0.0
Abramovitšile,0.0,1.0,0.0
Abramovitš,0.0,1.0,0.0
Putinile,0.0,1.0,0.0
Harbor'i,0.0,1.0,0.0
DU-riski,0.0,1.0,0.0
Duran,0.0,1.0,0.0
Velez,0.0,1.0,0.0
Pastrana,0.0,1.0,0.0
Turbay,0.0,1.0,0.0
Plavsic,0.0,2.0,0.0
Karazici,0.0,1.0,0.0
Krajisnikuga,0.0,1.0,0.0
Gorbatšov,0.0,2.0,0.0
Schröder,0.0,2.0,0.0
Kuenast,0.0,1.0,0.0
Funke,0.0,1.0,0.0
Xiang,0.0,3.0,0.0
Tian,0.0,3.0,0.0
Spelman,0.0,1.0,0.0
Xiaoming,0.0,1.0,0.0
Sharon,0.0,2.0,0.0
Barakki,0.0,1.0,0.0
Olmert,0.0,1.0,0.0
Shalom,0.0,1.0,0.0
Netanyahu,0.0,1.0,0.0
Sharoni,0.0,1.0,0.0
Shas,0.0,1.0,0.0
Lipkin-Shahak,0.0,1.0,0.0
Nazdratenko,0.0,1.0,0.0
Clubina,0.0,1.0,0.0
Clubiga,0.0,1.0,0.0
Paakkanen,0.0,1.0,0.0
Areenal,0.0,1.0,0.0
Paakkaneni,0.0,1.0,0.0
Minhi,0.0,7.0,0.0
Minhis,0.0,2.0,0.0
Minh,0.0,2.0,0.0
McNamara,0.0,1.0,0.0
Diem,0.0,1.0,0.0
Thorpe,0.0,1.0,0.0
Robertson,0.0,2.0,0.0
Robertsonile,0.0,1.0,0.0
Haavistot,0.0,1.0,0.0
Robertsoni,0.0,2.0,0.0
Lobjakas,0.0,1.0,0.0
Turneriga,0.0,1.0,0.0
Warner,0.0,2.0,0.0
Putin,0.0,3.0,0.0
Turneri,0.0,1.0,0.0
Raidma,0.0,1.0,0.0
Barakil,0.0,1.0,0.0
al-Jazeera,0.0,1.0,0.0
el-Zawahiri,0.0,1.0,0.0
Sadatile,0.0,1.0,0.0
Ladenit,0.0,1.0,0.0
W. Bushi,0.0,2.0,0.0
Chavez,0.0,3.0,0.0
Mercado,0.0,2.0,0.0
Chavezist,0.0,1.0,0.0
Clintoni,0.0,2.0,0.0
Chavezi,0.0,1.0,0.0
Bairdi,0.0,1.0,0.0
Florida,0.0,2.0,0.0
Sun-Sentinel,0.0,1.0,0.0
Carroll,0.0,2.0,0.0
Gecase,0.0,1.0,0.0
Valentukevicius,0.0,1.0,0.0
Milligan,0.0,1.0,0.0
Cohen,0.0,1.0,0.0
Rumsfeldil,0.0,1.0,0.0
Annan,0.0,1.0,0.0
Eckhard,0.0,1.0,0.0
Pinochet,0.0,1.0,0.0
Guzman,0.0,1.0,0.0
Izurieta,0.0,1.0,0.0
Helme,0.0,1.0,0.0
Künasti,0.0,1.0,0.0
Schmidti,0.0,1.0,0.0
Gore'i,0.0,1.0,0.0
McManus,0.0,1.0,0.0
Hint,0.0,1.0,0.0
Alijevi,0.0,1.0,0.0
Jõesaar,0.0,1.0,0.0
Listra,0.0,1.0,0.0
Nestor,0.0,1.0,0.0
Laius,0.0,1.0,0.0
Putini,0.0,1.0,0.0
Raun,0.0,1.0,0.0
Barkalaja,0.0,1.0,0.0
Liimal,0.0,1.0,0.0
Laasik,0.0,1.0,0.0
Saar,0.0,1.0,0.0
Kirikali,0.0,1.0,0.0
Uder,0.0,1.0,0.0
Ratas,0.0,1.0,0.0
Leiva,0.0,1.0,0.0
Kondi,0.0,1.0,0.0
Naulainen,0.0,1.0,0.0
Eero,0.0,1.0,0.0
Remmelg,0.0,1.0,0.0
Põldsamm,0.0,1.0,0.0
Leppik,0.0,1.0,0.0
Roonemaa,0.0,2.0,0.0
Playstation,0.0,1.0,0.0
Blackley,0.0,1.0,0.0
Story,0.0,1.0,0.0
Arts,0.0,1.0,0.0
Studios,0.0,1.0,0.0
IV,0.0,1.0,0.0
Register,0.0,2.0,0.0
College'i,0.0,1.0,0.0
Eelrand,0.0,1.0,0.0
Kasemets,0.0,1.0,0.0
Kirt,0.0,1.0,0.0
Oolo,0.0,1.0,0.0
Vihtre,0.0,1.0,0.0
Tänava,0.0,1.0,0.0
Põiklik,0.0,2.0,0.0
Väät,0.0,1.0,0.0
Laving,0.0,1.0,0.0
Walkinshaw,0.0,1.0,0.0
Räikkönen,0.0,2.0,0.0
Pizzonial,0.0,1.0,0.0
Pizzonia,0.0,1.0,0.0
Junqueira,0.0,1.0,0.0
Gerrish,0.0,1.0,0.0
Prosti,0.0,1.0,0.0
Minardi,0.0,1.0,0.0
Mazzacanet,0.0,1.0,0.0
Alesilt,0.0,1.0,0.0
Coursis,0.0,1.0,0.0
Schumacher,0.0,2.0,0.0
Fisichella,0.0,2.0,0.0
Button,0.0,1.0,0.0
Verstappenit,0.0,1.0,0.0
Heidfeld,0.0,1.0,0.0
Williams,0.0,2.0,0.0
Panis,0.0,1.0,0.0
Arrows,0.0,1.0,0.0
Avenue,0.0,1.0,0.0
Vipereid,0.0,1.0,0.0
Frontier,0.0,1.0,0.0
Tacoma,0.0,1.0,0.0
Saarelaid,0.0,2.0,0.0
Imprezat,0.0,1.0,0.0
Outbacki,0.0,1.0,0.0
Car,0.0,2.0,0.0
Guide'i,0.0,2.0,0.0
Sentra,0.0,1.0,0.0
Sebring,0.0,1.0,0.0
LeSabre,0.0,1.0,0.0
Cross-Country,0.0,1.0,0.0
Caravani,0.0,1.0,0.0
Xterra,0.0,1.0,0.0
Sickle'i,0.0,1.0,0.0
Neill,0.0,1.0,0.0
