: Kreatiniin 77 mkmol/l [norm 59 - 104],28
"- VIDER, KERSTIN",28
Tagasikutse.,28
- soovib retsepti,28
"<ANONYM id=""2"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: Vereanalüüsid",28
Ultraheliuuring vaginaalselt (günekoloogiline); Ultraheliuuring kõhu- ja vaagnapiirkonnast,28
Röntgeniülesvõte sääreluudest 2-s suunas,28
"Pt.-l v/küünte  seenhaiguse  ravi   Sol.  Exoderiliga  ,  jätkab;  s/ küüntele soovitatud  Lac.  Loceryli ,(mõtleb,   võtab retsepti  perearstilt.)",28
Kood ja nimetus: R790301 Röntgeniülesvõte rindkere piirkonnast (üks ülesvõte) TTH Põhjendus: + Kirjeldus: RÖ - GRAMM KOPSUDEST:,28
"- <ANONYM id=""11"" type=""per"" morph=""_H_ sg n""/>, ENN-JAAGUP - D00685 - E330 - pulmonoloogia",28
Trahheostoomia,28
Aeroobne külv (V),28
- III POP,28
Pt. tuleb sõeluuringule.,28
"; <ANONYM id=""10"" type=""per"" morph=""_H_ sg n""/>, <ANONYM id=""11"" type=""per"" morph=""_H_ sg n""/>:",28
"- ORASON, KAARIN",28
Pts dioodlaseri 2 protseduuril,28
R_ -th Rö -th,28
D.27 Pulpitis.,28
Pts dioodlaseri 2 protseduuril,28
- Y0174 - E380 - taastusravi ja füsiaatria,28
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""14"" type=""mobile"" />",28
-   Kaebusi ei ole.,28
Ortopantomograafia hammastest,27
"-  Välised suguelundid normaalselt arenenud.Limaskest vulval puhas,punetuseta.",27
: Lümfotsüütide abs arv 2.7 x 10 9/L [norm 1.3 - 3.6],27
: Kaalium 4.4 mmol/L [norm 3.5 - 5.0],27
Kontrollile.,27
"- PUNAB, <ANONYM id=""4"" type=""per"" morph=""_H_ sg n""/> - D01920 - E410 - uroloogia",27
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""20"" type=""mobile"" />",27
"Südametoonid regulaarsed, rütmilised.",27
Tegevusteraapia,27
- D06326; E330 - pulmonoloogia,27
"- HÕLPUS, KAIE",27
Esmaabi kab.,27
Sonograafia,27
Kolposkoopiale suunamise näidustus:,27
: Lameepiteel 2 [norm ... - 2],27
Pt tuli valuga.,27
-  Tuli perearsti suunamisel koos eelnevalt tehtud analüüside ja uuringutega.,27
"<ANONYM id=""2"" type=""per"" morph=""_H_ sg n;_S_ adt""/>:",27
Allkiri...........................................................,27
: Mikroobid +++,27
- D03666; E410 - uroloogia,27
Ultraheliuuring raseduse hindamiseks kuni 10 näd. ( vaginaalne),27
"<ANONYM id=""0"" type=""per"" morph=""_H_ sg n;_Y_ ?""/>:",27
"; <ANONYM id=""3"" type=""per"" morph=""_H_ sg n""/>, <ANONYM id=""4"" type=""per"" morph=""_H_ sg n""/>:",27
"Nahk, limaskestad: momendil puhtad.",27
-  PCR negatiivne,27
"S,P-Na 138 (136 .. 145 mmol/L )",27
"-  Kaebusi eitab, tunneb end normaalselt. Üldseisund hea.",27
Märkus: uriin,27
Kontroll.,27
Rindkere KT natiivis ja kontrastiga,27
"Pt.  kurdab  naha  sügelemist, määrinud   nahka  taruvaigu  salviga, lööve  inteniivistunud. Pt.-i nõustamine   v/ küünte seenhaiguse  osas.",27
"<ANONYM id=""0"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>:",27
"- LEPP, MARIKA",27
"<ANONYM id=""13"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>:",27
: Lümfotsüütide abs arv 2.8 x 10 9/L [norm 1.3 - 3.6],27
gastroskoopia gastroskoopia,27
Suunatud perearsti poolt.,27
Kaeb: akne.,27
"-  SP kontroll x 1 0,5 aastas, kui häirib voolus , siis kasutada lokaalselt Femigeli ü/p,tsütoloogia x 1 aastas,kui võetud analüüs normi piires",27
Nägemisteravus on muutunud.,27
- D05062; E120 - endokrinoloogia,27
: Kreatiniin 81 mkmol/l [norm 59 - 104],27
- st.ii,26
"23 Per.ap.chr. Vana t. eemald. Prep.Krooni taast. Filtek D3. Jk. avamine,puhast. loput. sol.NaOCl.Ca(OH)2.Cavit.",26
-liikumisravi,26
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""34"" type=""landline"" />",26
"-  <ANONYM id=""0"" type=""per"" morph=""_S_ sg in""/> esinev polümorfism, haiguskollete sümmeetriline paigutus, järsk piirduvus",26
79203 Ühe mähisega uuring (8 ja enam tööd) keskmise väljaga MRT-l,26
"Konsultatsioon. Staatus. Vajalik igeme- ja kaariese ravi, d24 extr. OPTG vaja teha.",26
"- NIKOPENSIUS, MERIKE - Sekretär",26
"<ANONYM id=""2"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: Vereanalüüsid",26
-  Prof. tsütoloogia. ootab vastust ja külastab naistearsti kord aastas.,26
- erialaspets,26
Müokardi Staatiline Stsintigraafia Ja/Võ,26
: Kreatiniin 50 mkmol/l [norm 45 - 84],26
Kaeb: soolatüügas.,26
Kokkuvôte,26
Põeb atoopilist dermatiiti. On kasutanud Tab Prednisolon viimase pooleteise aasta jooksul 2-4 tabletti päevas. ( 2013-2012),26
"On kasutanud Exoderil lahust nii sõrme- kui varbaküüntele, s/k-tel mõningane efekt olemas. Sõrmeküüntel on olnud varasemalt ka traumat. Peanahale jälle tekkinud kõrgem koht.",26
"RAVIN, <ANONYM id=""0"" type=""per"" morph=""_H_ sg n""/>:",26
Kolposkoopiale suunamise näidustus:,26
: MPV 10.3 % [norm 5.0 - 12.0],26
-  Edasi kontrollile 1 x aastas.,26
Konsultatsioon.Staatus.,26
Korduvsaatekirjaga. Jalgade hoolduseks.,26
Kood ja nimetus: F640201 Toonaudiomeetria TTH Põhjendus: . Kirjeldus: AD - normis,26
: Kaalium 4.6 mmol/L [norm 3.5 - 5.0],26
-  I POP,26
POP I,26
- Üldseisund häiritud.,26
"- <ANONYM id=""6"" type=""per"" morph=""_H_ sg n""/>, ENE-RENATE - D05165 - E430 - hambaravi",26
Patoanatoomiline lahang,26
Erütrotsütaarsete antikehade sõeluuring kahe erütrotsüüdiga Ei ole avastatud,26
: MPV 9.2 % [norm 5.0 - 12.0],26
"<ANONYM id=""0"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: kontr",26
; Laborant,26
"Kopsudes auskulatoorselt   vesikulaarne hingamiskahin,räginateta.",26
: Kaalium 4.7 mmol/L [norm 3.5 - 5.0],26
: Lameepiteel <1 [norm ... - 2],26
"alginaadid dgn mudeliteks, näokaar, hambumus",26
Suunatud  luutiheduse  kontrolliks.,26
"- VACHTEL, LIIDIA",26
PERIOODILINE TERVISEKONTROLL ( dr.Piho):,26
: Kreatiniin 78 mkmol/l [norm 45 - 84],26
"SUUNAB PEREARST <ANONYM id=""2"" type=""per"" morph=""_H_ sg n""/>",26
Hemogramm viieosalise leukogrammiga,26
-  patsient jääb jälgimisele,26
"- ARAK, ANDRES",26
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""61"" type=""landline"" />",26
D17 Per. ap. chr.,26
Kood ja nimetus: 7954 Vaginaalne ultraheliuuringPõhjendus: uh,26
- Patsient soovib teada analüüside vastuseid.,26
Pts dioodlaseri kordusprotseduuril.,26
- Vistrikud.,26
-  Saabus kutsega emakakaela tsütoloogia andmiseks.,26
Antud  vere  analüüside  vastused;  prep  ja  külv seenele posit.,26
"Patsient tuli alumist proteesi parandama. Läbivaatusel märkasin palju defekte  ülemistes hammastes, mis vajaksid parandamist. Patsient saadetud röntgenisse.",26
7170 Uroflow,26
"- PRUULISTE, JELENA - Laborant",26
Ravikontroll,26
7267 - SILMADE REFRAKTSIOONI MÄÄRAMINE AUTOREFRAKTOMEETRI ABIL,26
ANESTESIOLOOGI VASTUVÕTU PROTOKOLL:,26
-  Kae järgne kontroll OD,26
: Kreatiniin 79 mkmol/l [norm 59 - 104],26
"<ANONYM id=""4"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>:  ¤ AS  Järvamaa Haigla   :",26
"- <ANONYM id=""6"" type=""per"" morph=""_H_ sg n""/>, SIIRI-MERIKE - D04745 - E230 - neuroloogia",26
I POP,26
Kood ja nimetus: 7890 Peennõelabiopsia või punktsioon ultraheli või röntgeni kontrolli all Põhjendus: Struma nodosae Kirjeldus: TBA10,25
Soovib kontrollida sünnimärke.,25
"- MUTSO, KAJA",25
- Audiogrammil helivastuvõtu häire,25
Mammogramm ühest rinnast kraniokaudaalsuunas (CC),25
"- SILM, <ANONYM id=""0"" type=""per"" morph=""_H_ sg n""/> - D03564 - E44 - dermatoveneroloogia",25
Korduv visiit.,25
"- ŽURAVSKAJA, MARIA",25
Pt.  talub hästi  ravi  Terbinafiniga   250 mg  x1  ;  võtta  veel  mõned  tabletid.,25
hemogramm  B-CBC-3Diff,25
-  Suunatud AEK'i.,25
Korduv visiit.,25
- Esialgu ravi ei määra.,25
"<ANONYM id=""0"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: Temp 39 kraadi. Jõuetus väsimus, liiges ja lihasvalud. Silmade valgustundlikkus, peavalu.",25
Röntgeniülesvõte õlaliigesest 2-s suunas,25
FÜSIOTERAAPIA ARUANNE,25
Naatrium 139 (136 .. 145 mmol/L ),25
"P. <ANONYM id=""0"" type=""per"" morph=""_S_ sg n""/> D04761 Haiguse anamnees : Üldseisund rahuldav",25
- Kontroll 1 kord aastas.,25
Veresuhkru määramine stats osakonnas,25
"<ANONYM id=""2"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: Teeb anal.",25
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""40"" type=""landline"" />",25
- Tensio,25
- Dieet.,25
Bronhoskoopia.,25
Kood ja nimetus: 7950 Kilpnäärme ultraheliuuring Põhjendus: kilpnäärmest,25
"<ANONYM id=""11"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>:",25
"<ANONYM id=""2"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: Jätkab sama raviga.",25
"Patsient on suunatud pulmonoloogi poolt, õe vastuvõtule.",25
ESMANE TERVISEKONTROLL:,25
-  Kontroll 6 kuu pärast.,25
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""39"" type=""landline"" />",25
: Kreatiniin 70 mkmol/l [norm 59 - 104],25
Erütrotsütaarsete antikehade sõeluuring kahe erütrotsüüdiga Ei ole avastatud,25
-  teostatud  analüüsid   ja uuringud:,25
Röntgeniülesvõte küünarliigesest 2-s suunas,25
Hemogramm:,25
"- ALA, SIGNE",25
: MPV 9.1 % [norm 5.0 - 12.0],25
"<ANONYM id=""0"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: Väga tugev pidev köha, läkastamine. Ninahingamine takistatud.",25
Tuli kontrolli. Kaebusteta.,25
H. PAGI D01233 Haiguse anamnees : Üldseisund Rahuldav.,25
"- KAARMA-TÕNNE, <ANONYM id=""12"" type=""per"" morph=""_H_ sg n""/> - D05838 - E380 - taastusravi ja füsiaatria",25
ilma  dünaamikata.,25
Vererõhu ööpäevane monitooring,25
Vis od=1.0,25
- ei ole saanud.,25
Kood ja nimetus: 66823 Hematoksüliin-eosiin värvinguga pahaloomulisuse diferentseeringuga biopsiamaterjali uuring (1 blokk) Põhjendus: Histoloogiline uuring Kirjeldus:,25
Anesteesia uuringu ajal väljaspool op osakonda,25
analüüside vastused,25
visus,25
"- MÖLTER, ENDA",25
Intravenoosne urograafia,25
"S,P-Na 139 (136 .. 145 mmol/L )",25
- AEK -i.,25
"- PUNAB, <ANONYM id=""9"" type=""per"" morph=""_H_ sg n""/> - D01920 - E410 - uroloogia",25
-  Psoriaasi ägenemine.,25
Trahheo-ösofageaalne punktsioon + PROVOX 2,25
Uriin testriba Uriin testribaga,24
Patsient tuli kordus dioodlaseri protseduurile.,24
"-  <ANONYM id=""0"" type=""per"" morph=""_H_ sg n""/> sperma uriini analüüsi riba:",24
Antud vastus. Analüüs tpetab jalgadel teiseslt olevat seenhaigust.,24
"- <ANONYM id=""10"" type=""per"" morph=""_H_ sg n""/>, ENN-JAAGUP - D00685 - E330 - pulmonoloogia",24
tuli ravile,24
tvl lõp.,24
Sünnitusjärgne kontroll.,24
"- PUNAB, <ANONYM id=""13"" type=""per"" morph=""_H_ sg n""/> - D01920 - E410 - uroloogia",24
Erakorraline.,24
"üldanesteesias tonsillectomia bilateralis. Tonsillid tihked, rohkelt liiteid. Op ja postop periood iseärasusteta.",24
"<ANONYM id=""0"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: väljastatud",24
Kaeb: lööve näol.,24
: Lümfotsüütide abs arv 1.1 x 10 9/L [norm 1.3 - 3.6],24
"järelkontroll, haavad valutavad, pts tarvitab dalacini, muidu ok",24
"- VÄHI, <ANONYM id=""10"" type=""per"" morph=""_H_ sg n""/> - N00532 - N500 - üldõendus",24
: Lümfotsüütide abs arv 3.4 x 10 9/L [norm 1.30 - 3.60],24
: Kreatiniin 49 mkmol/l [norm 45 - 84],24
Prof. läbivaatus.,24
Kood ja nimetus: 66804 Immuunohistokeemiline või -tsütokeemiline uuring ühel koelõigul või tsütoloogilisel preparaadil (1 klaas) Põhjendus: Histoloogiline uuring. Kirjeldus:,24
Söögitorukaudne ehhokardiograafia,24
- D06667; E350 - reumatoloogia,24
Teostatud analüüsides:,24
"- <ANONYM id=""5"" type=""per"" morph=""_H_ sg n""/>, PIIA-HEIDI - D00968 - E430 - hambaravi",24
Pts dioodlaseri 1 protseduuril,24
Soovib sünnimärke näidata.,24
- Loote sonomorfoloogia normi piires.,24
"Põletikurakud: ektotserviksis mõõdukalt põletikurakke, endotserviksis vähe põletikurakke",24
-   Kuvariga töötamisel vajab prille.,24
"konsultatsioon, plaanis 14,15 ekstr + ajutine plaat üles (hiljem plaanis kroonid maha + vajadusel JR + uued kroonid + büügel)",24
Gingivitis chronica,24
- Loobuda suitsetamisest.,24
: Ravi jätkab,24
"<ANONYM id=""0"" type=""per"" morph=""_H_ sg n""/> TURMAN:",24
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""43"" type=""landline"" />",24
: IG 0.00 x 10 9/L [norm ... - 0.06],24
Kood ja nimetus: F632001 ElektrokardiograafiaPõhjendus: z10.0,24
"Pt.- kasutanud   Exoderili  lahust lokaalslet  s/küüntele,  lagipea piirkonnas  õhukest  valkjat  kettu;",24
"-  voolus norm,portio puhas,ut.norm suurust,valutu,liikuv,ov-d bilat ii",24
Kood ja nimetus: F640201 Toonaudiomeetria TTH Põhjendus: prof Kirjeldus: Norm audiogramm,24
Patsient käis mõõtmas keha rasva- ja veesisaldust elektrilise takistuse meetodil.,24
7918 - Röntgeniülesvõte alajäsemetest (üks ülesvõte),24
: ESR (EDTA) 4 mm/h [norm ... - 20],24
"- VÄHI, <ANONYM id=""9"" type=""per"" morph=""_H_ sg n""/> - N00532 - N500 - üldõendus",24
"- Tamm, Ljudmilla",24
3004,24
"<ANONYM id=""8"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: Jätkab sama ravi.",24
-  Ob j .Tupes vähene  voolus.  portio sile . Em normis.. adn ii.,24
D 12 Period. ap. chr.,24
- D04620,24
"<ANONYM id=""9"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: UURINGUD  ¤ AS  Järvamaa Haiglas :",24
Tuumavastased antikehad 1:10 Neg,24
"Visus 1,0",24
12 Filtek A3B,24
- Ravi lõpetatud.,24
"Pts alates 07.09. Kasutanud Cr. Elideli, mis sobis pts hästi ja punetus ninatiibadel vähenenud",24
- Liigesed turseteta.,24
- Valvearst.,24
"- VIITKAR, MARGIT - Sekretär",24
"<ANONYM id=""0"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: Pöördus INR testiks antikoagulantravi monitooringul. Patsiendi enesetunne ravi foonil on hea, puuduvad olulised kõrvaltoimed. Patsiendi ravikuulekus on hea, püüab järgida mittemedikamentoosse ravi soovitusi.",24
- gl ravi endine,24
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""12"" type=""mobile"" />",24
"3002 - Eriarsti Esmane Vastuvõtt, 12.03.2013",24
"- PAVELKOVICH, ANASTASIA",24
: Erütrotsüüdid NEG [norm NEG - ...],24
Korduv konsultatsioon.,24
d35 Per.apicalis acuta,24
Embrüote siirdamine,24
"<ANONYM id=""0"" type=""per"" morph=""_S_ pl el""/> NILM.",24
Suunab tööterv. arst,24
"<ANONYM id=""2"" type=""per"" morph=""_H_ sg g;_Y_ ?""/>: Pereõe poolt teostatud analüüside võtmine.",24
"<ANONYM id=""11"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: UURINGUD  ¤ AS  Järvamaa Haiglas :",24
Rinnanäärme sektorresektsioon lümfis. eemald,24
"- <ANONYM id=""2"" type=""per"" morph=""_H_ sg n""/>, SIIRI-MERIKE - D04745 - E230 - neuroloogia",24
Söögitorukaudne ehhokardiograafia,24
Transport ja kilomeetrid,24
Kokkuvõte.,24
Kood ja nimetus: R790301 Röntgeniülesvõte rindkere piirkonnast (üks ülesvõte) TTH Põhjendus: prof Kirjeldus: RÖ - GRAMM KOPSUDEST:,24
"<ANONYM id=""20"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>:",24
"- Tobre-Madis, <ANONYM id=""0"" type=""per"" morph=""_H_ sg n""/> - D02634 - E370 - sünnitusabi ja günekoloogia",24
HBsAg Negatiivne,24
: Lümfotsüütide abs arv 3.3 x 10 9/L [norm 1.30 - 3.60],24
Kood ja nimetus: 7558 Kolonoskoopia (täielik) Põhjendus: . Kirjeldus:,24
"<ANONYM id=""1"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: Anal",24
"Diagnoos: L60.8 Küünte haigusseisundid, muud küüne haigusseisundid",24
OPTG,24
Diagnoos: K10.2 Lõualuu (äge; krooniline; mädane) osteiit; osteomüeliit (vastsündinul); osteoradionekroos; periostiit,24
"- VIDER, KERSTIN - Laborant",23
- Y0172 - E380 - taastusravi ja füsiaatria,23
: MPV 10.2 % [norm 5.0 - 12.0],23
"<ANONYM id=""15"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>:",23
"<ANONYM id=""0"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: Temp 38 kraadi. Väga tugev pidev köha, läkastamine. Ninahingamine takistatud.",23
Dünaamiline kontroll.,23
Ptstuli dioodlaseri protseduurile,23
"- <ANONYM id=""2"" type=""per"" morph=""_H_ sg n""/>, ENE-RENATE - D05165 - E430 - hambaravi",23
"Pts dioodlaseri viimasel protseduuril. Lisakaebus. kaelal, seljal nahavärvi moodustised",23
-  Uuringuvisiit.,23
: HbA1c (IFCC) 41.0 mmol/mol [norm 20.0 - 42.0],23
"POLÜSOMNOGRAAFIA PSG (12 <ANONYM id=""2"" type=""per"" morph=""_S_ sg p""/>)",23
Logopeed,23
"Pts dioodlaseri 3 protseduuril, punetus vähenenud",23
"Pt.  tuli v/ küünte  seenhaiguse  ravi  tulemust  näitama,  võtta  veel  7tabletti  Terbinafińi.",23
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""49"" type=""landline"" />",23
"- PUNAB, <ANONYM id=""17"" type=""per"" morph=""_H_ sg n""/> - D01920 - E410 - uroloogia",23
"- PUNAB, <ANONYM id=""5"" type=""per"" morph=""_H_ sg n""/> - D01920 - E410 - uroloogia",23
Kood ja nimetus: R790301 Röntgeniülesvõte rindkere piirkonnast (üks ülesvõte) TTH Põhjendus: . Kirjeldus: RÖ - GRAMM KOPSUDEST:,23
"L. DŽAPARIDZE D00576 Haiguse anamnees / <ANONYM id=""0"" type=""per"" morph=""_S_ pl n""/>, NÄGEMINE : Pöördumise põhjus Nägemise kontroll, Silmasisese rõhu kontroll",23
Pts suunatud Dr. Pärna poolt dioodlaseri protseduurile.,23
Kood ja nimetus: 7954 Vaginaalne ultraheliuuring Põhjendus: uh Kirjeldus: em. antev .,23
"3002 - Eriarsti Esmane Vastuvõtt, 12.06.2013",23
Röntgenograafia lülisamba piirkonnast,23
aB-pH-Pnl (sisendparameetritega),23
Hammastega proov.,23
Ultraheliuuring kõhu- ja vaagnapiirkonnast; Ultraheliuuring vaginaalselt (günekoloogiline),23
"-  õde <ANONYM id=""0"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>",23
Pulssoksümeetriline uuring (tasuline),23
"- Ultraheliuuringu teostaja: Dr. <ANONYM id=""1"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>  (FMF litsents 42357)",23
-  Esialgu ravi ei määra.,23
emogramm,23
EhKG: Siinusrütm. Nähtavus suboptimaalne.,23
"- <ANONYM id=""6"" type=""per"" morph=""_H_ sg n""/>, PIIA-HEIDI - D00968 - E430 - hambaravi",23
: nr-ta,23
Parempoolne hemikolektoomia,23
Päksi murdude fiksatsioon kruvi abil,23
Pts krüoteraapia kordusprotseduuril. Silmalau piirkonnast punetus taandunud,23
Patema jalasäätre mediaalsel küljel on vinav haavand(eile kilekotisga säärel saunas jäinud). Ümbritsev nahk on tugevalt põletikuline.,23
"-  Teha regulaarseid puhkepause - iga tund 5-7 min. Sirutada, teha venitusharjutusi, vaadata aknast välja kaugusesse.",23
"Arst: <ANONYM id=""7"" type=""per"" morph=""_Y_ ?;_H_ sg n""/> (D01378, E120)",23
"<ANONYM id=""0"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: AUTOJUHI TERVISEUURING. Patsiendi enesetunne hea, puuduvad kaebused ja nähtavad puuded mis välistaksid mootorsõidukijuhtimise. Puuduvad andmed krampide ja teadvushäirega kulgevate seisundite, narkolepsia, alkoholi ja psühhotroopsete ainete kuritarvitamise kohta.",23
-  Tuli perearsti suunamisel koos eelnevalt tehtud analüüsidega.,23
- Väljastatud retsept.,23
Uriini k_lv Uriini külv,23
-  Soovitav regulaarne üldfüüsiline treening ja ujumine.,23
"<ANONYM id=""2"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: anal.",23
"- Kuiv, <ANONYM id=""4"" type=""per"" morph=""_H_ sg n""/> - D05063 - E240 - oftalmoloogia",23
"- VALDAS, TATJANA",23
: Lümfotsüütide abs arv 3.2 x 10 9/L [norm 1.30 - 3.60],23
Kontr :,23
: HDL kolesterool 1.9 mmol/l [norm 1.0 - ...],23
: MPV 9.6 % [norm 5.0 - 12.0],23
Kaebus:pigmendilaigud ja punetus,23
"Kood ja nimetus: 66802 Histoloogilise preparaadi 1 lisavärving (Giemsa, van Gieson) (1 klaas) Põhjendus: perh Kirjeldus: Kliinilised diagnoosid",23
: Kommentaar Nitrofurantoiini tulemus kehtib mittekomplitseeritud UTI korral,23
Jalaravi ja hooldus.,23
"-  Vis odex 1,0",23
Patsient tuli ise.,23
"- VÄHI, <ANONYM id=""16"" type=""per"" morph=""_H_ sg n""/> - N00532 - N500 - üldõendus",23
"<ANONYM id=""1"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: Pandemrix 0,5",23
Pts dioodlaseri 4 protseduuril. Talub ravi hästi,23
: Lümfotsüütide abs arv 2.4 x 10 9/L,23
"- PIIRISILD, ÜLLE",23
Kaebus: näonaha punetus,23
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""41"" type=""landline"" />",23
"- KIVIAID, KERSTIN - Laborant",23
"<ANONYM id=""18"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>:",23
"- Saadab PA <ANONYM id=""0"" type=""per"" morph=""_S_ sg n""/>,ravi",23
: MPV 10.4 % [norm 5.0 - 12.0],23
Pehmete kudede tuumori täielik ekstsisioon,23
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""23"" type=""mobile"" />",23
Pts dioodlaseri kordusprotseduuril. Punetus peale eelmist protseduuri möödus probleemideta,23
Pts 3 dioodlaseri protseduuril,23
"SPORDIMEDITSIINILISE TERVISEUURINGU <ANONYM id=""2"" type=""per"" morph=""_S_ sg n""/>",23
CRV neg,23
Antud analüüsi vastus.,23
Pts dioodlaseri 3 protseduuril. Õhetus ja punetus näol veidi vähenenud,23
Alajäseme embol-ja trombektoomia,23
Ehhokardiograafia,23
hemogramm viieosalise leukogrammiga,23
- Y0125 - E380 - taastusravi ja füsiaatria,23
"- VANEM, KAIDI - Laborant",23
"Kood ja nimetus: 7950 Kilpnäärme ultraheliuuring Põhjendus: kilpnäärmest Kirjeldus: Kilpnääre  sümmeetriline,  tavalise asetsuse ja kujuga, sileda kontuuriga,. Kapsel jälgitav kogu ulatusel.",23
"<ANONYM id=""2"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: EKG",23
pts dioodlaseri 4 protseduuril. Peale eelmist protseduuri punetus minimaalne möödus probleemideta,23
Esmasimplantatsioon.,23
"Vererõhu Holter<ANONYM id=""0"" type=""per"" morph=""_S_ sg g""/> monitooring",22
Puusaliigese tsementeeritava endoproteesi paigaldamine,22
Pt.  võtnud  1 ravikuuri    Terbinafiniga 250 mg  x1  Nr. 28; seega  ravinud 2  kuud  v/küünte  seenhaigust.,22
- Y0161 - E95 - Psühholoog,22
"5 pruunihallikirjut koetükki läbimõõdus 5 mm - 1,6 cm. Mikroskoopiliselt kasvajakude üsna monomorfsetest basofiilsetest ümara tuumaga ja heleda tsütoplasmaga rakkudest, kohati näha väiksed nukleoolid, rakud paiknevad ridade ning väljadena, suuremate rakuväljade vahel laiemad fibrootilise strooma väädid, rohkesti kasvajakoes nekroosi ja verevalandusi. Kasvaja immuunfenotüüp: CD99 ja vimentin ""+""; panCK koldeliselt punktikujuliselt ""+""; Ki67 indeks 25%; S100, synaptophysin ja NSE koldeliselt nõrgalt positiivse reaktsiooniga; CD3, CD20 (T- ja B-lümfotsüütide markerid) ""-""; EMA, chromogranin, CD56, GFAP ""-"".",22
"- LAAK, LY",22
- Tuli perearsti suunamisel.,22
"- SILM, <ANONYM id=""8"" type=""per"" morph=""_H_ sg n""/> - D03564 - E110 - dermatoveneroloogia",22
- Analüüside ja uuringute selgitus,22
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""51"" type=""landline"" />",22
-  II POP,22
"S,P-Na 142 (136 .. 145 mmol/L )",22
- UHD:,22
: Kreatiniin 72 mkmol/l [norm 59 - 104],22
Röntgeniülesvõte mõlemast labakäest (PA) (reumakäsi),22
"Pt. tuli  vastuvõtule, kuna  kammides  tulevat  musti "" niite""peanahalt  ; ka  abikaasal olevat  punetavad  täpid  peanahal.",22
kaeb ei ole,22
Kaebus: seoses talve külmade ilmadega ninal punetus süvenenud ja tekkinud juurde pigmendilaike,22
"- Pajuste, Tiina",22
"kaebus: kaelal väikesed nahamoodustised, mis segavad. Üks nahamoodustis on ise ära tulnud.",22
- <,22
EKG MÕÕTMISE TULEMUSED,22
: Kreatiniin 84 mkmol/l [norm 59 - 104],22
Saabub sünnitusosakonda oodatava III sünnitusega.,22
"Pts dioodlaseri kordus protseduuril. Peale eelmist protseduuri vähene punetus, mis möödus probleemideta",22
kontrolli,22
: Kreatiniin 81 mkmol/l [norm 45 - 84],22
Lameepiteelirakud: reaktiivsete muutustega lameepiteelirakke,22
Y30051 - Taastusarsti esmane vastuvõtt,22
"- VÄHI, <ANONYM id=""8"" type=""per"" morph=""_H_ sg n""/> - N00532 - N500 - üldõendus",22
TVL pikend.,22
"- PALU, ERE",22
Pt.  tuli  v/ küünte  seenhaiguse lokaalse ravi  tulemust näitama.,22
"<ANONYM id=""3"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>:  ¤ AS  Järvamaa Haigla   :",22
"5400 - Haige uurimine, konsultatsioon, staatuse märkimine, raviplaani koostamine, hügieeni- või paradontaalindeksite määramine, hambakatu eemaldamine, 30.01.2012",22
: ESR (EDTA) 12 mm/h [norm ... - 20],22
ERCPG,22
Biopsia vōtmine(v.a.op-i ajal),22
Pt. ravikontrollil.,22
Pt.-l probleem  v/ küünet   muutusega.,22
